scale_roi,angle_roi,scale_roi_geo,angle_roi_geo,frame
1.405473236850055,4.374779312801327,1.2049979409822629,2.9015252954934763,0
0.6162395711630588,9.842591112769208,1.1128693299663763,2.780244753228297,1
1.111900972677568,5.295497940792619,1.2719612645946552,3.597838518912481,2
1.067678066771028,3.789594334205228,1.1413453744401,2.204727098390398,3
1.0558304473738294,1.0713605174221996,1.1367340002953068,2.066349644219261,4
1.1566879104534338,2.13731222745218,1.0940915182800404,3.3105855555136077,5
0.9960805328887916,1.0170306980784776,1.034043308408849,4.874953134866281,6
0.48488345871428795,137.91069954407115,1.2890973857534203,3.6911868423554655,7
1.398535792944329,4.130631470437197,1.1798034559304,3.3009172798179116,8
1.6244549813443354,5.202925296423034,0.8727746372476826,3.8438045748479683,9
1.6013141167459644,5.574148143137925,1.1950622107063487,3.6387692774635156,10
2.164832915696852,8.196210041410968,1.0596837111596886,4.529185208258153,11
3.202114414025333,10.760302174941938,1.105948486478632,2.824199398848298,12
0.30675887197107077,48.07936975667708,0.9718831543525499,3.4125867836264785,13
1.2069552069033198,4.017671545082352,1.157899299524265,3.0141226640229464,14
1.243682519806662,3.7321582980066275,1.222247923902701,3.2248205857514964,15
1.1480266888065715,1.4982968800067626,1.073218278988575,3.2030214708124483,16
1.2324196669791119,3.4550109789401127,1.1859612565172766,4.5590977312009695,17
1.2800845285181965,3.977058314696916,1.1590683992791333,4.284798747610406,18
1.6851656040419636,5.673248455619944,1.2012352662052599,3.774871977777051,19
1.3856925917149812,4.1812130698533885,1.0335637710983343,1.8590489071543812,20
4.483096753871597,8.596660008503632,0.7017566938877903,6.443376957584978,21
1.3087377321384512,5.046121243125239,1.2102892204870839,3.5918181910104474,22
0.5044679695594549,54.76462207778598,1.3135901192106256,3.6575158921888526,23
0.29228599577892644,23.703023708587605,1.0329839116364599,2.9200505790677727,24
0.7382674994331833,12.450227343013541,1.3198699561807898,3.7413173170858487,25
1.188383177193451,2.5527799040366297,1.0919275138747975,2.739156355641059,26
0.8816151237389781,2.6072000220122025,1.1768277033013663,2.682368097766,27
1.2372033872880568,6.086745202547828,1.4573595659182441,5.091476816744381,28
1.2361343191932943,4.482413840312704,1.5834779713041742,4.8737440914263885,29
2.0452742454695647,164.32670866501618,1.1307307559616164,3.278345928683584,30
1.7603593216431679,7.176352418074944,1.0568033021536567,2.65648315700996,31
1.5528994676917787,6.452512524513563,0.9619674822065646,2.248916942559531,32
1.3243378786540538,5.038308177065467,0.9509715017383731,2.353027030826656,33
1.2839120899342262,3.7486621144444334,1.0182239865998142,1.9060023609483603,34
1.2488702475157694,3.9834940790589806,1.0635726198918045,2.2000717041911857,35
0.3884355613906753,19.659018816683997,1.3531853293281637,4.144418129332475,36
1.408358062363817,5.279952160755306,1.1485707634752926,3.183631699974985,37
1.0634565718740288,1.9687035081522757,1.1728417526034371,3.1775535833369664,38
0.8804258634376935,6.151275433907483,1.1858898825606627,2.711682786138565,39
1.2341518262325353,3.0398087381413625,1.2196267177318854,2.5902597264899714,40
1.2780222170061557,2.5547904728621598,1.1976397460995585,2.1068187304147377,41
0.9043519973689845,13.24189310169303,1.0544992913765312,2.4043578233798155,42
1.4556095229189312,4.611978962003207,1.3238762132953077,3.138883781980924,43
1.2335682282700415,5.842894109836675,1.1480417700956658,2.819675717299157,44
0.3811325962032214,128.66322019636,1.177967856911136,3.0396342408558956,45
1.2520886703281602,4.196273197126741,1.248746066281846,2.9487055129495676,46
0.8227590662632204,8.253058167520878,1.1453742243165685,2.9056568529157585,47
0.23666654642601556,79.7703024719341,1.0371506479231396,1.5151904802752318,48
1.0614612206820984,1.6413060196464246,1.052413216672343,1.4255896326921724,49
0.7841404895203493,6.384127653232052,1.2326542946835088,2.685709563020555,50
1.6252576001569712,5.982348010904058,0.9620314016960685,2.082521521305339,51
1.484971003974622,5.2207611923834465,1.2298738653366046,2.8377253210889486,52
0.4888370402893683,14.658851203758276,1.4387774538545588,4.286057970604741,53
0.4323437505746781,29.83308372605566,1.430062222003758,3.692035744362019,54
0.8992344903279641,14.069274892692853,1.0759772730272266,2.021328523378388,55
1.1471495046376903,2.5585103053666947,1.0931363973727162,1.8461609084239856,56
1.2686078413903232,5.83894276569276,1.0521294118018538,1.9930018634187077,57
0.7761138863044582,9.316298044827953,1.3784510792278584,4.327214234469982,58
1.2236612189575287,3.842884343503867,1.0994396535083035,1.8194052461653036,59
0.21931383280995728,82.77327615684884,1.2369829798740493,2.8510703469716443,60
0.3528637248960166,30.81375767316567,1.0189185301354642,4.571089674066652,61
0.722128261055541,7.424781528793767,1.1728527229754113,2.123992913712058,62
1.212774234390688,14.322546253510742,1.3703574662887446,3.111421720879539,63
1.6316484527673412,10.616042723504036,1.3636522581996167,3.307236735674041,64
1.1276054015026646,30.496807582541,1.14589580963368,3.1993238540281412,65
1.5811413830384913,94.71545747978475,0.9276627594245305,0.7424907160719865,66
1.275967579854739,4.099457382576307,1.3771492252173592,2.88690473930086,67
0.6712175414674797,24.4215024060872,1.4596396322165568,3.8108198564819262,68
1.066190481440943,156.2330342268446,1.270998402883553,2.2916156993885664,69
1.1040435661964398,6.347625273065885,1.0150703454199923,1.9028456211272686,70
2.0058055740048832,8.945613621082801,1.0888296789754623,2.2748687813138893,71
0.29296293868686396,32.69445373014135,1.0972992820919607,2.978308094271506,72
0.40810167716829254,23.204411641761922,1.1105430362476982,2.591918540921378,73
1.169104313954193,4.582156215549766,1.0647052550933327,3.2021953812964377,74
4.198211718863382,34.975069468325685,1.2450854791411903,4.064408965230683,75
3.007769311954555,43.145784972381556,1.2031321776865675,3.404208925792508,76
2.1724879144051767,153.12638848893712,1.148467077874478,2.2413845434258213,77
0.9354160450647251,126.611617160162,1.0298297825055156,0.9109760236309881,78
3.0175920093124167,10.257613408322165,1.3226577083639457,2.604646831013028,79
1.256111739337386,3.50673050272821,1.2894277703872299,2.5891916277927867,80
1.364569722855415,3.9822083808745368,1.1596371615942065,3.0002082028678747,81
0.3462011915737968,26.335528820265772,1.1987047876816586,4.25393569635395,82
7.387230820831326,160.20645851200024,0.9789237548677207,3.4761180604695663,83
0.9144806091158063,2.411285230104146,1.1314599109628019,4.5405272299104436,84
1.1406420873505132,2.584024911961974,1.1623144084582928,3.956569315553648,85
6.283720419155001,8.083896150164074,1.2393376487891332,3.956431486147976,86
2.6677589338557075,132.3393075797151,1.3588358577343194,4.825805105995146,87
1.460102872526968,5.918112152758229,1.1747784777792256,3.3864707263857303,88
0.6006837318122498,123.98757682998756,1.1006669218410707,4.760803442530542,89
5.021386349370454,157.54684420179973,0.9266378466400971,4.325053683991798,90
7.339334413087094,13.121382059643945,1.1670976798438142,3.8224213887097216,91
5.744998291710116,100.89059113605579,1.3274226372486502,3.8092568179646378,92
1.5206959669709448,10.431322507146595,1.1378349428886707,3.1298951503402326,93
2.5618098146281434,36.04897589281977,1.3436122213839545,2.694787906081901,94
4.330995572655973,152.9866793119231,1.2278634192230407,3.2328649334478743,95
10.468290174627507,11.315058345969328,1.3775426251646672,3.450638614783484,96
0.0,0.0,1.259594609797561,2.8598500118904857,97
0.4697681626643172,147.50364249211162,0.9121275672845708,0.8936592754722741,98
0.2927887289473828,89.83063164211501,1.253006291814126,2.89883763693174,99
1.2190415051450478,2.786571053702984,1.220774526670159,3.224977577434644,100
1.4677832370936525,5.591061116560211,1.3576280731639854,4.210401189559116,101
1.5040783569606744,4.926490855053154,1.4382692813372115,3.7799281332914365,102
1.1807725844637433,5.507288378330086,1.3617608310526303,3.479494343026347,103
1.1534813225789087,4.536222095654801,1.3899944763708976,3.3502475835215213,104
1.1846103617559067,2.5902188714732803,1.189904799174179,3.093870713786321,105
1.3162702904740133,3.2373252298636714,1.1572698359428968,2.1437432742454137,106
1.3132824359512738,3.267481507723069,1.2457705203471294,2.635642843752574,107
1.946056205647651,7.3024216050960415,1.3511653144093054,2.74659351582015,108
1.2309638319371672,3.1640180101007234,1.1876415510000762,2.3397324687562757,109
1.425117307186186,5.232706779322502,1.3343493392465573,3.7953134119122467,110
1.9460627980960572,9.627399198102367,1.0176995486136422,5.026489156798716,111
0.5347379096190906,15.378604851879656,1.024901996442013,0.4789004878094072,112
0.7963932258334071,4.941379337799775,1.1821399855911991,2.714863440119212,113
1.0275190949516966,1.005312831955893,1.1191590892749,1.7766041749065404,114
1.2068859137830548,2.1916684094857084,1.0762852796793636,1.6692818134265242,115
1.2547898017993138,2.6069482302385336,1.3144549983237097,2.785862509300798,116
1.3413529530588417,4.8981201792497755,1.2939280149772943,2.7031310213105892,117
0.4211917979544999,23.320837479386853,1.5461591496380525,2.6165629602557647,118
1.3574834649313468,3.2514686221938054,1.1942764382453406,3.819224266386634,119
1.2181146728950603,0.835411629108284,1.1741996275704614,1.7181695463003257,120
2.771740646363516,8.173392492663965,1.2219754868003379,2.489733853385411,121
3.59827285782,9.096408062022023,1.2045866036457655,2.405447029622201,122
1.2078869616209096,3.7320647331122014,1.4149203007731455,3.0890119230632433,123
0.8626261001021195,4.354058915156576,1.0893859469084024,3.639023608508426,124
1.239103800077026,2.966396293871523,1.331213741052194,3.753865127639528,125
1.0418769561723482,0.34504903798665565,1.2086937980138388,2.4560608619862427,126
1.1350024247688817,1.344668741253665,1.214185226541701,2.6748503260666676,127
1.2968056382559312,4.227675992597396,1.1445245349886473,2.7461138968920955,128
0.7119335365619769,8.040289062756601,1.4138020342696889,3.3380635670156047,129
1.0034911130430941,2.1818656331081496,1.2778638584633908,2.9224511196688727,130
1.2427990776808386,3.0256749843364683,1.1507283161792143,2.844336441976725,131
1.3678691350789696,3.5997035938952844,1.2244293227265293,2.367581091356166,132
1.4252905488704026,4.683293442659544,1.2669389379476925,4.338609424451869,133
1.374141605018053,3.5189151873732967,1.2273296562606404,3.428797641959867,134
0.5858312422704587,10.819344540942362,1.2663028664703737,2.2639874599449485,135
1.031754562688124,0.5500794623521168,1.084566789705288,3.0964224411205508,136
1.3330210724709035,4.466195502607757,1.0956873150125332,3.287517634829709,137
1.2234272716490668,2.989275698635401,1.2614584232001105,3.2225992026549815,138
1.3063518318972298,5.09901571178095,1.319347084732658,2.8429794815238054,139
1.1669745859588523,1.937030302904899,1.2412111421853473,4.212539058845309,140
0.9234978880775239,10.674987725129705,1.29005415269102,2.4311632372259213,141
1.2378989477870626,2.519231496680129,1.246166887612971,3.5340918265829018,142
5.62466329214427,5.490759946158015,1.5425849151411266,3.3946768362256603,143
0.41966825432976745,53.69841881539703,1.2459656223383384,3.138046472005713,144
1.5136745367502178,5.122421786002177,1.3978067741351234,3.4816080958173563,145
12.509635142234817,9.89671510906067,1.6038493947078203,3.2872236688629224,146
0.3173440973977454,115.68240373560224,1.018986861743167,3.5307173525267896,147
0.8169885444132039,10.341273944643994,1.3027836807698145,3.3125609313463227,148
0.8822195358022619,6.889683437763253,1.0613777549225987,6.018119899437839,149
0.7756825318873314,4.885592518391657,1.177076851669754,1.8741232960296477,150
1.171272366941804,2.4828859159396717,1.0464701722723353,1.6453730483244626,151
1.1970514438026012,3.0043901460096887,1.3466704139514052,2.9241513524121925,152
1.008751742986863,51.616942579847425,1.469459071014859,3.2023048270608405,153
0.6554723128133594,138.74168096623515,1.1967116012746133,2.426244187980439,154
1.3494082424575333,8.738902361601033,1.43141036411313,3.2023391958007634,155
1.3759561463418621,6.195934647600704,1.120535479145876,4.316943070010413,156
1.2647454324814753,3.06170382102724,1.3090571961982163,2.4627139079524722,157
0.8299261493339962,158.12663354872595,1.377206296741527,2.4924312655951817,158
4.081604945112874,163.60862924002984,0.9287639564439093,4.386099532300972,159
0.7326577151319388,4.8256556280203196,1.1197479555480372,3.4600132192849165,160
0.2945645501698367,91.4616359305917,1.288051459733017,3.501823679107563,161
1.422816353535851,4.314706311785714,1.1426196446556594,3.40866541930932,162
1.2147726882830454,3.035436439465233,1.061976480346902,1.5857567571424567,163
1.1943296956951965,2.9918485866309483,1.0598513938197178,2.3937379342396716,164
1.0953567651130638,15.618594798665386,1.1643818640326946,2.2250514362642955,165
2.137812265956608,5.941594093874361,1.078135561755724,3.0026737593782764,166
1.4423045119682976,13.698598697898044,0.9107281513482016,3.6005848350820226,167
0.762331182076104,23.04675117011738,1.341256074748781,3.3202094437332232,168
0.40691230962125735,133.4413707805802,1.2534514863159114,2.587085569759799,169
2.375818184213985,7.692557516419455,1.2432856984195593,3.3371237392431112,170
0.40776827839186225,13.603447514375606,1.0036943955687498,1.7515065871194206,171
0.8907376764297656,157.50318404888708,1.125853634296119,2.045861791241931,172
1.265015414451623,3.5402710113284317,1.2699409870884895,3.6965322944357935,173
0.7271909251004102,3.278288805774997,0.8980790728451151,3.399768048333629,174
0.9392626887209207,7.598308425982822,0.9953405292136186,1.8586659712641718,175
1.0625537812353336,2.5675692685435783,0.9141340126626507,4.158110051918131,176
1.0002428212825765,2.7922223208177543,1.0104565165986201,2.012573854167352,177
0.8321387098718149,2.354349279598891,1.0196880024047599,4.103676632052743,178
0.8778078400055259,31.002371285233657,1.0455826654337692,3.84842404478768,179
0.7194113544981801,18.066297344133954,1.048455470654443,3.900213950211387,180
0.44500249445192486,32.8752570652303,1.14909914948605,3.134887298410737,181
0.7620900762470454,9.868946457921876,1.0376819730210536,2.587810219715787,182
0.6064887953097544,25.72849554773821,1.049858004884882,3.796033419988575,183
1.0251307106077372,4.418960737005752,0.9169763223252425,3.7051818126481324,184
1.271784518920775,5.747245854954698,1.0336514032075041,3.162831244497337,185
0.46502711642433664,147.49395747271546,0.5282511798227105,8.735109264563519,186
0.7010410975982585,5.927999124729966,0.9507674225476482,3.2458601247348464,187
0.7548133102225351,5.029014263833551,0.9244186826929515,2.975764691495328,188
0.37309309618622016,19.88167164814351,0.7569870324913281,1.6305509667934865,189
0.23588500808700308,43.53999023970676,0.5890627684826781,2.612300878832784,190
0.5825390744767216,23.57542102548923,0.7413463600219562,2.2529378336419477,191
0.6176233086976818,5.31471734740833,0.8544272410470064,2.6569593502472535,192
0.6868489278589633,2.347886244550832,0.6263947439794738,3.7897305020522443,193
0.7680551338138593,4.76767054843982,0.8735255035357382,2.760112462019435,194
1.3737026312292162,6.9249087086976795,0.4474697261159751,6.924991565938508,195
0.8505538438953003,4.645488681346821,0.41700109355490783,9.344713618546347,196
0.9407511788295817,4.529811153805902,0.9423962405312164,4.235027580153778,197
1.336838108960366,10.14497407738614,0.9165114597538767,4.347611162562581,198
0.7923526872485079,4.226738195642933,0.6885783484291839,2.0036967281470113,199
0.32998724763481696,8.164115498030032,0.6500087148505197,4.025829934955969,200
0.7621263949293277,4.757497259806339,0.5786758055674267,2.3975907712836526,201
0.6143560687054048,1.52239049744964,0.5348084723850381,2.6843920510307995,202
0.7707280091498715,6.496960588270826,0.7358528372514144,3.4796131868790394,203
0.6505213040588128,4.808531437238668,0.5986839194112916,3.306036394377204,204
0.4081186738474001,6.9200841039065,0.540865391012261,0.35716548618812016,205
0.40473290670290124,10.823861529053149,0.5591273699671676,0.4064469022832355,206
0.5882137304758432,5.080667266229768,0.6610127275852833,2.497360059650474,207
0.5428637120085067,4.118860477749351,0.7051564149758093,2.36090184210531,208
0.6576399680659291,2.0220496707969464,0.7423725289565881,2.829293429917923,209
0.4392607848630362,9.531501922399976,0.5368408335420423,1.8142583621358261,210
0.4976816043392228,2.7771200124681807,0.8177120915515714,4.12636895809184,211
0.7542654832031656,4.068177768763222,0.7227883427549817,2.8819201310284317,212
0.6522619271503423,1.5390994200509427,0.77000259931215,2.7933935795358567,213
0.6006240191806308,1.5501179040819344,0.7882733698151007,3.805204368116231,214
0.7639533388073442,3.470911295403206,0.7416268321541549,3.354055308993009,215
0.690369410341912,2.3301241411792715,0.6530633555584853,7.776009156976398,216
0.6110487219477917,17.079807053219017,0.8386488084165422,3.52348457546171,217
0.5155055081767231,16.0398601084167,0.5353055596818806,15.72945064905561,218
